mode: set
clean-code-workshop/main.go:22.114,23.32 1 1
clean-code-workshop/main.go:23.32,26.57 2 1
clean-code-workshop/main.go:30.3,30.20 1 1
clean-code-workshop/main.go:38.3,39.46 2 1
clean-code-workshop/main.go:26.57,27.12 1 0
clean-code-workshop/main.go:30.20,32.18 2 1
clean-code-workshop/main.go:35.4,36.12 2 1
clean-code-workshop/main.go:32.18,33.15 1 0
clean-code-workshop/main.go:39.46,42.4 2 1
clean-code-workshop/main.go:42.9,44.4 1 1
clean-code-workshop/main.go:47.44,49.16 2 1
clean-code-workshop/main.go:52.2,53.44 2 1
clean-code-workshop/main.go:56.2,58.19 3 1
clean-code-workshop/main.go:49.16,50.13 1 0
clean-code-workshop/main.go:53.44,54.13 1 0
clean-code-workshop/main.go:61.42,62.22 1 1
clean-code-workshop/main.go:65.2,65.22 1 1
clean-code-workshop/main.go:68.2,68.22 1 1
clean-code-workshop/main.go:71.2,71.21 1 1
clean-code-workshop/main.go:74.2,74.45 1 1
clean-code-workshop/main.go:62.22,64.3 1 1
clean-code-workshop/main.go:65.22,67.3 1 1
clean-code-workshop/main.go:68.22,70.3 1 1
clean-code-workshop/main.go:71.21,73.3 1 1
clean-code-workshop/main.go:77.13,82.16 4 0
clean-code-workshop/main.go:89.2,94.16 5 0
clean-code-workshop/main.go:97.2,105.64 7 0
clean-code-workshop/main.go:82.16,84.17 2 0
clean-code-workshop/main.go:84.17,85.14 1 0
clean-code-workshop/main.go:94.16,95.13 1 0
